17:24:34 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:34 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0663 (num=663, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0664 (num=664, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0665 (num=665, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0666 (num=666, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0667 (num=667, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0668 (num=668, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0669 (num=669, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0670 (num=670, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0671 (num=671, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0672 (num=672, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0673 (num=673, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0674 (num=674, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0675 (num=675, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0676 (num=676, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0677 (num=677, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0678 (num=678, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0679 (num=679, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0680 (num=680, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0681 (num=681, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0682 (num=682, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0683 (num=683, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0684 (num=684, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0685 (num=685, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0686 (num=686, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0687 (num=687, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0688 (num=688, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0689 (num=689, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0690 (num=690, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0691 (num=691, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0692 (num=692, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0693 (num=693, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0694 (num=694, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0695 (num=695, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0696 (num=696, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0697 (num=697, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0698 (num=698, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0699 (num=699, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0700 (num=700, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0701 (num=701, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0702 (num=702, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0703 (num=703, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0704 (num=704, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0705 (num=705, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0706 (num=706, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0707 (num=707, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0708 (num=708, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0709 (num=709, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0710 (num=710, range=[1, 10])
17:25:29 | INFO     | pipeline             | [Folders] Selected 10/710 folders: ['gen-0001', 'gen-0002', 'gen-0003', 'gen-0004', 'gen-0005', 'gen-0006', 'gen-0007', 'gen-0008', 'gen-0009', 'gen-0010']
17:25:29 | INFO     | pipeline             | [RunAll] 10 folders to process: ['gen-0001', 'gen-0002', 'gen-0003', 'gen-0004', 'gen-0005', 'gen-0006', 'gen-0007', 'gen-0008', 'gen-0009', 'gen-0010']
17:25:29 | INFO     | pipeline             | [RunAll] [1/10] → gen-0001
17:25:29 | INFO     | pipeline             | 
============================================================
17:25:29 | INFO     | pipeline             | [Conv] START: gen-0001 | full_path=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2/gen-0001
17:25:29 | INFO     | pipeline             | [Conv] Path exists: True
17:25:29 | DEBUG    | pipeline             | [Files] Folder: /storage/huytg/dataset_audio_vieneu_clean_f5tts_v2/gen-0001
17:25:29 | DEBUG    | pipeline             | [Files] All files: ['user_2.wav', 'assistant_3.wav', 'user_13.wav', 'user_7.wav', 'assistant_1.wav', 'user_11.wav', 'assistant_12.wav', 'transcription.json', 'assistant_10.wav', 'utterances.json', 'user_0.wav', 'assistant_14.wav', 'assistant_6.wav']
17:25:29 | DEBUG    | pipeline             | [Files] user_*.wav found: ['user_0.wav', 'user_2.wav', 'user_7.wav', 'user_11.wav', 'user_13.wav']
17:25:29 | INFO     | pipeline             | [Conv] Limited to 7 files: ['user_0.wav', 'user_2.wav', 'user_7.wav', 'user_11.wav', 'user_13.wav']
17:25:29 | DEBUG    | pipeline             | [Event] conversation_start | conv=gen-0001 | turn=
17:25:29 | INFO     | pipeline             | [Conv] Processing turn 1/5: user_0.wav
17:25:29 | INFO     | pipeline             | [gen-0001_t00] ─────────────────────────────────────
17:25:29 | INFO     | pipeline             | [gen-0001_t00] START TURN 0 | file=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2/gen-0001/user_0.wav
17:25:29 | INFO     | pipeline             | [gen-0001_t00] File exists: True
17:25:29 | DEBUG    | pipeline             | [Event] turn_start | conv=gen-0001 | turn=gen-0001_t00
17:25:29 | INFO     | pipeline             | [gen-0001_t00] Duration: 6.84s
17:25:29 | DEBUG    | pipeline             | [Stream] user_0.wav | 342 chunks × 20ms
17:25:29 | DEBUG    | pipeline             | [gen-0001_t00] Streamed 342 chunks
17:25:29 | INFO     | pipeline             | [gen-0001_t00] → ASR
17:25:29 | DEBUG    | model_client         | [QwenASR] Processing: /storage/huytg/dataset_audio_vieneu_clean_f5tts_v2/gen-0001/user_0.wav
17:25:29 | WARNING  | root                 | System prompt modified, audio output may not work as expected. Audio output mode only works when using default system prompt 'You are Qwen, a virtual human developed by the Qwen Team, Alibaba Group, capable of perceiving auditory and visual inputs, as well as generating text and speech.'
17:25:30 | DEBUG    | numba.core.byteflow  | bytecode dump:
>          0	NOP(arg=None, lineno=1137)
           2	LOAD_FAST(arg=0, lineno=1140)
           4	LOAD_CONST(arg=1, lineno=1140)
           6	BINARY_SUBSCR(arg=None, lineno=1140)
           8	STORE_FAST(arg=3, lineno=1140)
          10	LOAD_FAST(arg=1, lineno=1141)
          12	UNARY_NEGATIVE(arg=None, lineno=1141)
          14	LOAD_FAST(arg=3, lineno=1141)
          16	DUP_TOP(arg=None, lineno=1141)
          18	ROT_THREE(arg=None, lineno=1141)
          20	COMPARE_OP(arg=1, lineno=1141)
          22	POP_JUMP_IF_FALSE(arg=17, lineno=1141)
          24	LOAD_FAST(arg=1, lineno=1141)
          26	COMPARE_OP(arg=1, lineno=1141)
          28	POP_JUMP_IF_FALSE(arg=21, lineno=1141)
          30	JUMP_FORWARD(arg=2, lineno=1141)
>         32	POP_TOP(arg=None, lineno=1141)
          34	JUMP_FORWARD(arg=2, lineno=1141)
>         36	LOAD_CONST(arg=1, lineno=1142)
          38	STORE_FAST(arg=3, lineno=1142)
>         40	LOAD_FAST(arg=0, lineno=1144)
          42	LOAD_CONST(arg=2, lineno=1144)
          44	BINARY_SUBSCR(arg=None, lineno=1144)
          46	STORE_FAST(arg=4, lineno=1144)
          48	LOAD_FAST(arg=1, lineno=1145)
          50	UNARY_NEGATIVE(arg=None, lineno=1145)
          52	LOAD_FAST(arg=4, lineno=1145)
          54	DUP_TOP(arg=None, lineno=1145)
          56	ROT_THREE(arg=None, lineno=1145)
          58	COMPARE_OP(arg=1, lineno=1145)
          60	POP_JUMP_IF_FALSE(arg=36, lineno=1145)
          62	LOAD_FAST(arg=1, lineno=1145)
          64	COMPARE_OP(arg=1, lineno=1145)
          66	POP_JUMP_IF_FALSE(arg=40, lineno=1145)
          68	JUMP_FORWARD(arg=2, lineno=1145)
>         70	POP_TOP(arg=None, lineno=1145)
          72	JUMP_FORWARD(arg=2, lineno=1145)
>         74	LOAD_CONST(arg=1, lineno=1146)
          76	STORE_FAST(arg=4, lineno=1146)
>         78	LOAD_FAST(arg=2, lineno=1148)
          80	POP_JUMP_IF_FALSE(arg=52, lineno=1148)
          82	LOAD_GLOBAL(arg=0, lineno=1149)
          84	LOAD_METHOD(arg=1, lineno=1149)
          86	LOAD_FAST(arg=3, lineno=1149)
          88	CALL_METHOD(arg=1, lineno=1149)
          90	LOAD_GLOBAL(arg=0, lineno=1149)
          92	LOAD_METHOD(arg=1, lineno=1149)
          94	LOAD_FAST(arg=4, lineno=1149)
          96	CALL_METHOD(arg=1, lineno=1149)
          98	COMPARE_OP(arg=3, lineno=1149)
         100	RETURN_VALUE(arg=None, lineno=1149)
>        102	LOAD_GLOBAL(arg=0, lineno=1151)
         104	LOAD_METHOD(arg=2, lineno=1151)
         106	LOAD_FAST(arg=3, lineno=1151)
         108	CALL_METHOD(arg=1, lineno=1151)
         110	LOAD_GLOBAL(arg=0, lineno=1151)
         112	LOAD_METHOD(arg=2, lineno=1151)
         114	LOAD_FAST(arg=4, lineno=1151)
         116	CALL_METHOD(arg=1, lineno=1151)
         118	COMPARE_OP(arg=3, lineno=1151)
         120	RETURN_VALUE(arg=None, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=0 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=0 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=0, inst=NOP(arg=None, lineno=1137)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=2, inst=LOAD_FAST(arg=0, lineno=1140)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=4, inst=LOAD_CONST(arg=1, lineno=1140)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$x2.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=6, inst=BINARY_SUBSCR(arg=None, lineno=1140)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$x2.0', '$const4.1.1']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=8, inst=STORE_FAST(arg=3, lineno=1140)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$6binary_subscr.2']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=10, inst=LOAD_FAST(arg=1, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=12, inst=UNARY_NEGATIVE(arg=None, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$threshold10.3']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=14, inst=LOAD_FAST(arg=3, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$12unary_negative.4']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=16, inst=DUP_TOP(arg=None, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$12unary_negative.4', '$x014.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=18, inst=ROT_THREE(arg=None, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$12unary_negative.4', '$x014.5', '$16dup_top.6']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=20, inst=COMPARE_OP(arg=1, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$16dup_top.6', '$12unary_negative.4', '$x014.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=22, inst=POP_JUMP_IF_FALSE(arg=17, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$16dup_top.6', '$20compare_op.7']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=24, stack=('$16dup_top.6',), blockstack=(), npush=0), Edge(pc=32, stack=('$16dup_top.6',), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=24 nstack_initial=1), State(pc_initial=32 nstack_initial=1)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: ['$phi24.0']
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=24 nstack_initial=1)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=24, inst=LOAD_FAST(arg=1, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi24.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=26, inst=COMPARE_OP(arg=1, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi24.0', '$threshold24.1']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=28, inst=POP_JUMP_IF_FALSE(arg=21, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$26compare_op.2']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=30, stack=(), blockstack=(), npush=0), Edge(pc=40, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=32 nstack_initial=1), State(pc_initial=30 nstack_initial=0), State(pc_initial=40 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: ['$phi32.0']
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=32 nstack_initial=1)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=32, inst=POP_TOP(arg=None, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi32.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=34, inst=JUMP_FORWARD(arg=2, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=40, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=30 nstack_initial=0), State(pc_initial=40 nstack_initial=0), State(pc_initial=40 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=30 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=30, inst=JUMP_FORWARD(arg=2, lineno=1141)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=36, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=40 nstack_initial=0), State(pc_initial=40 nstack_initial=0), State(pc_initial=36 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=40 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=40, inst=LOAD_FAST(arg=0, lineno=1144)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=42, inst=LOAD_CONST(arg=2, lineno=1144)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$x40.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=44, inst=BINARY_SUBSCR(arg=None, lineno=1144)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$x40.0', '$const42.1.2']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=46, inst=STORE_FAST(arg=4, lineno=1144)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$44binary_subscr.2']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=48, inst=LOAD_FAST(arg=1, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=50, inst=UNARY_NEGATIVE(arg=None, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$threshold48.3']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=52, inst=LOAD_FAST(arg=4, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$50unary_negative.4']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=54, inst=DUP_TOP(arg=None, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$50unary_negative.4', '$x152.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=56, inst=ROT_THREE(arg=None, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$50unary_negative.4', '$x152.5', '$54dup_top.6']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=58, inst=COMPARE_OP(arg=1, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$54dup_top.6', '$50unary_negative.4', '$x152.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=60, inst=POP_JUMP_IF_FALSE(arg=36, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$54dup_top.6', '$58compare_op.7']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=62, stack=('$54dup_top.6',), blockstack=(), npush=0), Edge(pc=70, stack=('$54dup_top.6',), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=40 nstack_initial=0), State(pc_initial=36 nstack_initial=0), State(pc_initial=62 nstack_initial=1), State(pc_initial=70 nstack_initial=1)])
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=36 nstack_initial=0), State(pc_initial=62 nstack_initial=1), State(pc_initial=70 nstack_initial=1)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=36 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=36, inst=LOAD_CONST(arg=1, lineno=1142)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=38, inst=STORE_FAST(arg=3, lineno=1142)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$const36.0.1']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=40, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=62 nstack_initial=1), State(pc_initial=70 nstack_initial=1), State(pc_initial=40 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: ['$phi62.0']
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=62 nstack_initial=1)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=62, inst=LOAD_FAST(arg=1, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi62.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=64, inst=COMPARE_OP(arg=1, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi62.0', '$threshold62.1']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=66, inst=POP_JUMP_IF_FALSE(arg=40, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$64compare_op.2']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=68, stack=(), blockstack=(), npush=0), Edge(pc=78, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=70 nstack_initial=1), State(pc_initial=40 nstack_initial=0), State(pc_initial=68 nstack_initial=0), State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: ['$phi70.0']
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=70 nstack_initial=1)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=70, inst=POP_TOP(arg=None, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$phi70.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=72, inst=JUMP_FORWARD(arg=2, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=78, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=40 nstack_initial=0), State(pc_initial=68 nstack_initial=0), State(pc_initial=78 nstack_initial=0), State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=68 nstack_initial=0), State(pc_initial=78 nstack_initial=0), State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=68 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=68, inst=JUMP_FORWARD(arg=2, lineno=1145)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=74, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=78 nstack_initial=0), State(pc_initial=78 nstack_initial=0), State(pc_initial=74 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=78 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=78, inst=LOAD_FAST(arg=2, lineno=1148)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=80, inst=POP_JUMP_IF_FALSE(arg=52, lineno=1148)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$zero_pos78.0']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=82, stack=(), blockstack=(), npush=0), Edge(pc=102, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=78 nstack_initial=0), State(pc_initial=74 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=102 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=74 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=102 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=74 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=74, inst=LOAD_CONST(arg=1, lineno=1146)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=76, inst=STORE_FAST(arg=4, lineno=1146)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$const74.0.1']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[Edge(pc=78, stack=(), blockstack=(), npush=0)]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=82 nstack_initial=0), State(pc_initial=102 nstack_initial=0), State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=82 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=82, inst=LOAD_GLOBAL(arg=0, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=84, inst=LOAD_METHOD(arg=1, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$82load_global.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=86, inst=LOAD_FAST(arg=3, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$84load_method.1']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=88, inst=CALL_METHOD(arg=1, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$84load_method.1', '$x086.2']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=90, inst=LOAD_GLOBAL(arg=0, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$88call_method.3']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=92, inst=LOAD_METHOD(arg=1, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$88call_method.3', '$90load_global.4']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=94, inst=LOAD_FAST(arg=4, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$88call_method.3', '$92load_method.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=96, inst=CALL_METHOD(arg=1, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$88call_method.3', '$92load_method.5', '$x194.6']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=98, inst=COMPARE_OP(arg=3, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$88call_method.3', '$96call_method.7']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=100, inst=RETURN_VALUE(arg=None, lineno=1149)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$98compare_op.8']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=102 nstack_initial=0), State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | stack: []
17:25:30 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=102 nstack_initial=0)
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=102, inst=LOAD_GLOBAL(arg=0, lineno=1151)
